,PIM
0,4.7458153
1,66.27339
2,55.183617
3,73.41111
4,73.168755
5,27.648827
6,13.013782
7,61.597843
8,7.3248873
9,11.968743
10,7.768918
11,43.705853
12,69.505936
13,45.444138
14,121.11399
15,65.86113
16,111.4091
17,86.13776
18,56.48856
19,25.490013
20,156.02644
21,123.430504
22,68.52763
23,87.553604
24,1.9495182
25,92.573685
26,57.01441
27,71.04111
28,129.90929
29,57.033623
30,27.227875
31,90.14734
32,66.44815
33,88.07466
34,84.96016
35,35.397076
36,44.761433
37,3.3197908
38,43.060135
39,16.049063
40,4.2372665
41,3.4563408
42,152.93137
43,145.92638
44,35.260406
45,77.59358
46,136.13605
47,81.94669
48,55.13959
49,55.310265
50,37.447655
51,48.29097
52,20.40677
53,38.673073
54,39.263054
55,112.39797
56,70.03978
57,83.387634
58,88.10736
59,40.721375
60,3.6767216
61,20.292868
62,104.78256
63,62.907593
64,55.021767
65,11.794519
66,26.087965
67,41.198486
68,100.481155
69,37.16815
70,63.95787
71,47.229664
72,61.604507
73,81.466644
74,55.699654
75,79.87002
76,14.622373
77,85.39102
78,50.862934
79,86.949066
80,4.0457087
81,130.63718
82,3.4619627
83,82.37814
84,73.92233
85,146.14648
86,39.737244
87,88.92351
88,10.417762
89,58.9057
90,26.593573
91,12.801865
92,65.15135
93,21.474808
94,39.01448
95,10.370629
96,22.96363
97,78.755844
98,7.81604
99,7.670575
100,78.48707
101,59.947624
102,52.1848
103,74.47175
104,60.007343
105,61.713764
106,0.3645687
107,156.66467
108,72.50142
109,93.39488
110,61.01379
111,23.900501
112,125.99014
113,28.484283
114,94.142334
115,31.415169
116,84.80811
117,49.05623
118,128.82965
119,78.67934
120,110.41863
121,85.69027
122,77.31262
123,63.51471
124,57.70694
125,119.53601
126,26.469324
127,31.149406
128,97.197876
129,122.60497
130,15.099972
131,74.62196
132,98.36948
133,1.2439852
134,64.58398
135,57.40214
136,67.19848
137,83.68692
138,103.1018
139,72.82356
140,25.13547
141,121.90807
142,36.337517
143,92.345764
144,0.7660179
145,67.76395
146,62.853317
147,81.36704
148,76.45082
149,39.01848
150,20.225777
151,50.79389
152,0.26685143
153,56.81965
154,119.33214
155,4.7457924
156,3.2807503
157,31.476635
158,73.893
159,131.4807
160,5.8120975
161,0.0904026
162,1.0801983
163,18.86481
164,8.280725
165,28.075264
166,17.980122
167,3.0808468
168,13.586257
169,13.240789
170,1.1571693
171,7.4928617
172,1.5718536
173,13.934777
174,39.172195
175,7.2539005
176,11.256531
177,4.5916424
178,11.437125
179,21.610199
180,14.906348
181,1.0912247
182,16.704102
183,5.147848
184,13.616665
185,3.0493584
186,11.75799
187,16.330357
188,5.464266
189,2.0650616
190,8.289208
191,4.1696577
192,1.1765842
193,1.304863
194,5.8932695
195,52.649414
196,1.3116169
197,0.4441309
198,11.974516
199,10.114874
200,1.2150478
201,7.367304
202,6.048732
203,14.12062
204,12.077816
205,1.1781197
206,14.342674
207,4.9730415
208,2.6043577
209,6.9227962
210,13.870085
211,2.0194826
212,14.789472
213,3.92175
214,8.5136
215,38.56599
216,14.1003275
217,3.0566502
218,1.6514931
219,9.789483
220,7.562088
221,2.8675814
222,3.5293322
223,13.992727
224,1.9299974
225,6.627554
226,6.2314377
227,10.14703
228,13.955313
229,14.723498
230,0.08955574
231,1.6993084
232,1.7520685
233,4.713438
234,9.896004
235,15.800688
236,3.6151142
237,8.467923
238,3.283102
239,13.028344
240,5.066533
241,10.071232
242,3.8825788
243,0.44254017
244,8.900681
245,0.42645073
246,11.603072
247,1.304327
248,8.60354
249,9.246751
250,0.41057205
251,17.993042
252,5.268915
253,8.7963915
254,0.09611511
255,2.107874
256,14.880432
257,12.698227
258,0.62166023
259,3.9438334
260,1.5614119
261,10.836421
262,4.5702496
263,17.263426
264,17.586052
265,3.691925
266,2.8390112
267,15.859076
268,4.6751795
269,1.9407978
270,0.30720234
271,6.6493034
272,1.472538
273,10.907474
274,54.014977
275,14.403288
276,14.6543
277,11.970555
278,6.4652395
279,1.9514732
280,13.529829
281,13.45837
282,4.293803
283,16.656204
284,5.5489807
285,6.521126
286,0.40626526
287,31.966143
288,0.36550903
289,0.9398918
290,8.129139
291,14.2083
292,17.64738
293,7.2424803
294,9.709541
295,11.073679
296,16.917156
297,14.711226
298,12.934091
299,17.354435
300,9.859271
301,13.7706175
302,1.9555655
303,1.1878424
304,15.10676
305,16.449272
306,13.340059
307,5.6645546
308,0.47622776
309,14.095265
310,16.9044
311,3.5131578
312,5.1676893
313,6.0891876
314,11.704933
315,9.0135355
316,0.61242867
317,23.059834
318,8.177854
